smiles1,map1,nbo_charge,bond_energy,Vbur,smiles2,map2,L,B1,B5
C[C@@H](C1=C([P@]2(C)->CP(C(C)(C)C)(->C(C)(C)C)[Rh+]2)C=C[C@H]1[Fe]C1C=CC=C1)N(C)C,cat_1116,0.5878249999999999,-0.46877,0.8552751118151323,C[C@@H](C1=C([P@@](C)CP(C(C)(C)C)C(C)(C)C)C=C[C@H]1[Fe]C1C=CC=C1)N(C)C,lig_1108,9.87385177046902,4.157430291457355,6.7829181584854386
C[C@@H](c1ccccc1)N([C@H](C)c1ccccc1)P1([Ir+]P2(N([C@@H](C)c3ccccc3)[C@H](C)c3ccccc3)->Oc3cccc4c3C3(CCc5cccc(c53)O2)CC4)->Oc2cccc3c2C2(CCc4cccc(c42)O1)CC3,cat_905,1.689575,-0.509415,0.95518659150205,C[C@@H](c1ccccc1)N([C@H](C)c1ccccc1)P1Oc2cccc3c2C2(CC3)CCc3cccc(c32)O1,lig_525,7.22476538860773,3.205787802108133,8.12206984574233
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
C[C@H]1C[C@H](C)P(c2ccccc2)(->c2ccccc2)[Ir+]P1(c1ccccc1)->c1ccccc1,cat_295,1.492195,-0.49668,0.683132221393962,C[C@@H](C[C@H](C)P(c1ccccc1)c1ccccc1)P(c1ccccc1)c1ccccc1,lig_1280,9.938418643753531,3.7707947680393112,8.924274045106438
O=C(C1CCCCC1)N1C2=N(->[C@@H](C3CCCCC3)[C@@H]1C1CCCCC1)[Ir+]P(C1CCCCC1)(->C1CCCCC1)c1c2ccc2ccccc12,cat_942,1.53522,-0.50153,0.7079179090570257,O=C(C1CCCCC1)N1C(c2ccc3ccccc3c2P(C2CCCCC2)C2CCCCC2)=N[C@@H](C2CCCCC2)[C@@H]1C1CCCCC1,lig_721,9.312916250538759,5.015651442079527,7.939865606170711
c1ccc2c(c1)ccc1op([Rh+]p3(N4CCOCC4)->oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)(N3CCOCC3)->oc3ccc4ccccc4c3c12,cat_657,1.84382,-0.5158849999999999,0.7807025717480433,c1ccc2c(c1)ccc1op(N3CCOCC3)oc3ccc4ccccc4c3c12,lig_65,9.150216826184018,2.760666538621639,9.140727140343548
Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)OC(C)(C)[C@H]1<-N(=C(c2ccccc2)SC1)[Ir+]3,cat_1597,1.96817,-0.56573,0.7436463380544167,Cc1cc(C(C)(C)C)c2op(OC(C)(C)[C@@H]3CSC(c4ccccc4)=N3)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_12,9.275610308709386,4.334573926514285,7.967483122661585
Cc1cc2ccccc2c2c1op([Rh+]p1(N3CCCCC3)->oc3c(C)cc4ccccc4c3c3c(o1)c(C)cc1ccccc13)(N1CCCCC1)->oc1c(C)cc3ccccc3c12,cat_1618,1.8097699999999999,-0.5096,0.7406005404398062,Cc1cc2ccccc2c2c1op(N1CCCCC1)oc1c(C)cc3ccccc3c12,lig_334,9.083699897622955,2.797690950442146,9.118452095150378
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4c(c3c3c5c(ccc3o2)CCCC5)CCCC4)->oc2ccc3c(c2c2c4c(ccc2o1)CCCC4)CCCC3,cat_766,1.8324449999999999,-0.49552,0.7999848583674991,CN(C)p1oc2ccc3c(c2c2c4c(ccc2o1)CCCC4)CCCC3,lig_1546,7.202902086280961,2.2717692210729727,10.517960000717899
C[C@@H]1Np2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)[Rh+]P(c2ccccc2)(->c2ccccc2)C2=C[C@@H]([Fe]C3C=CC=C3)C=C21,cat_1527,1.65129,-0.47913500000000003,0.7362444092433843,C[C@H](Np1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1)C1=C[C@H]([Fe]C2C=CC=C2)C=C1P(c1ccccc1)c1ccccc1,lig_1017,9.480056250987742,1.8727542303464935,9.756104659591426
C[C@@H]1c2c[c-]([Fe][c-]3cccc3)cc2-c2ccccc2P(c2ccccc2)(->c2ccccc2)[Ru+2]P1(c1ccccc1)->c1ccccc1,cat_1275,1.461635,-0.570385,0.841804882594111,C[C@H](c1c[c-]([Fe][c-]2cccc2)cc1-c1ccccc1P(c1ccccc1)c1ccccc1)P(c1ccccc1)c1ccccc1,lig_1653,9.380107029524618,4.45614875478256,8.501952415594333
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
Cc1ccc(P2(->c3ccc(C)cc3)[Ru+2]P(c3ccc(C)cc3)(c3ccc(C)cc3)->c3ccc4ccccc4c3-c3c2ccc2ccccc32)cc1,cat_1259,1.495,-0.558755,0.8077070909429743,Cc1ccc(P(c2ccc(C)cc2)c2ccc3ccccc3c2-c2c(P(c3ccc(C)cc3)c3ccc(C)cc3)ccc3ccccc23)cc1,lig_1269,9.457764189992856,5.442196537002138,10.353608633169026
c1ccc(P2(->c3ccccc3)[Rh+]P(c3ccccc3)(c3ccccc3)->c3ccc4c(c3-c3c2ccc2c3OCO2)OCO4)cc1,cat_105,1.5077600000000002,-0.45087,0.6893752329481924,c1ccc(P(c2ccccc2)c2ccc3c(c2-c2c(P(c4ccccc4)c4ccccc4)ccc4c2OCO4)OCO3)cc1,lig_578,8.339167491561776,5.1113078031428465,9.501141280745616
C[C@H](c1cccc2ccccc12)N1C=[N+]([Ru+2][N+]2([C@H](C)c3cccc4ccccc34)->CCN([C@H](C)c3cccc4ccccc34)C=2)([C@H](C)c2cccc3ccccc23)->CC1,cat_1307,-0.15685,-0.67435,0.9055395080134179,C[C@H](c1cccc2ccccc12)N1C=[N+]([C@H](C)c2cccc3ccccc23)CC1,lig_762,7.5973517943405176,2.751592049319478,7.284677533840448
c1ccc(P2(->c3ccccc3)[Ru+2]P(c3ccccc3)(c3ccccc3)->c3ccc4ccccc4c3-c3c2ccc2ccccc32)cc1,cat_1573,1.4986000000000002,-0.567535,0.8098909802459933,c1ccc(P(c2ccccc2)c2ccc3ccccc3c2-c2c(P(c3ccccc3)c3ccccc3)ccc3ccccc23)cc1,lig_1592,9.287136136622694,5.068636829249472,9.424313392942784
c1ccc2c(c1)ccc1op([Rh+]p3(N4CCCCC4)->oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)(N3CCCCC3)->oc3ccc4ccccc4c3c12,cat_902,1.80952,-0.50534,0.7833640048453224,c1ccc2c(c1)ccc1op(N3CCCCC3)oc3ccc4ccccc4c3c12,lig_137,9.223957328159438,2.8686566795928394,9.181010932734763
C[C@@H](C1=C(P2(C)->c3ccccc3P(C3CCCCC3)(->C3CCCCC3)[Rh+]2)C=C[C@H]1[Fe]C1C=CC=C1)N(C)C,cat_126,1.43586,-0.443075,0.7762940272083488,C[C@@H](C1=C(P(C)c2ccccc2P(C2CCCCC2)C2CCCCC2)C=C[C@H]1[Fe]C1C=CC=C1)N(C)C,lig_76,7.705145991042999,3.0607532315103443,9.822334833866652
Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)OCCP(c1ccccc1)(->c1ccccc1)[Rh+]3,cat_1417,1.67438,-0.487315,0.7357260995154677,Cc1cc(C(C)(C)C)c2op(OCCP(c3ccccc3)c3ccccc3)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_359,11.684254287554609,2.4192407001330194,8.28641244645008
C1=CC2[Fe]C3C=CC=C3P3(->Cc4ccc5ccccc5c4-c4c(ccc5ccccc45)C3)[Rh+]P3(->Cc4ccc5ccccc5c4-c4c(ccc5ccccc45)C3)C2=C1,cat_900,1.501515,-0.44731,0.7191401882221394,C1=CC([Fe]C2C=CC=C2P2Cc3ccc4ccccc4c3-c3c(ccc4ccccc34)C2)C(P2Cc3ccc4ccccc4c3-c3c(ccc4ccccc34)C2)=C1,lig_905,14.692926507385254,2.107873527206158,9.613760995653326
C[C@H]1CC[C@H](C)<-P12[Ni+2]P1(->[C@@H](C)CC[C@@H]1C)c1ccccc12,cat_1148,1.73434,-0.602365,0.6429311871039881,C[C@H]1CC[C@H](C)P1c1ccccc1P1[C@@H](C)CC[C@@H]1C,lig_1551,7.266353548120842,3.8943125465061685,7.250030266846478
C[C@H]1C[C@H](C)P(c2ccccc2)(->c2ccccc2)[Ir+]P1(c1ccccc1)->c1ccccc1,cat_295,1.492195,-0.49668,0.683132221393962,C[C@@H](C[C@H](C)P(c1ccccc1)c1ccccc1)P(c1ccccc1)c1ccccc1,lig_1280,9.938418643753531,3.7707947680393112,8.924274045106438
CC(C)(C)P12->[C@H](CCC1)[C@@H]1<-P(C(C)(C)C)(CCC1)[Rh+]2,cat_1592,1.514145,-0.465045,0.6589172568020872,CC(C)(C)P1CCC[C@@H]1[C@H]1CCCP1C(C)(C)C,lig_635,5.229702972873908,2.0843241765148663,6.747879825008415
CC1(C)[C@@H]2CC[C@@]1(C)[C@H]1c3<-n(ccnc3)[Ir+]P(c3ccccc3)(->c3ccccc3)[C@H]21,cat_162,1.6844799999999998,-0.51817,0.6241730339172568,CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](c1cnccn1)[C@@H]2P(c1ccccc1)c1ccccc1,lig_471,9.227157836794877,2.4091651620847436,9.724344030251348
Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)O[C@@H](C)c1cccc(C)<-n1[Ir+]3,cat_1554,1.9780700000000002,-0.57191,0.7029852310846068,Cc1cccc([C@H](C)Op2oc3c(C(C)(C)C)cc(C)c(C)c3c3c(C)c(C)cc(C(C)(C)C)c3o2)n1,lig_1095,9.317490237606453,4.256944485095417,7.915118634080784
COc1c(C(C)(C)C)cc(-c2<-n3c4c(c(C)c2)CC[C@H]4OP(C(C)(C)C)(->C(C)(C)C)[Ir+]3)cc1C(C)(C)C,cat_1410,1.7612800000000002,-0.52077,0.7861360883339545,COc1c(C(C)(C)C)cc(-c2cc(C)c3c(n2)[C@H](OP(C(C)(C)C)C(C)(C)C)CC3)cc1C(C)(C)C,lig_260,7.599597558265599,3.8048679685773186,11.866554585643772
Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)Oc1ccccc1P(C(C)C)(->C(C)C)[Rh+]3,cat_1668,1.676495,-0.485575,0.7286561218784943,Cc1cc(C(C)(C)C)c2op(Oc3ccccc3P(C(C)C)C(C)C)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_547,9.499744482858253,4.4677563549243935,8.10096294677576
CCN(Cc1ccccc1)p1([Rh+]p2(N(CC)Cc3ccccc3)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1253,1.82068,-0.5008,0.9049513138278047,CCN(Cc1ccccc1)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1486,7.842449456744319,3.317517698269302,10.806189636943827
CN(C)p12->oc3c(cc4ccccc4c3c3c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc13)P(c1ccccc1)(->c1ccccc1)[Rh+]2,cat_745,1.58237,-0.48531500000000005,0.6287504658963846,CN(C)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,lig_11,11.1260358785622,4.473877415508785,11.344606709660223
C[C@H]1c2ccccc2P(c2ccccc2)(->c2ccccc2)[Rh+]p2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)N1C,cat_1718,1.68393,-0.48441,0.6606352497204622,C[C@@H](c1ccccc1P(c1ccccc1)c1ccccc1)N(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1538,10.514796087956457,3.1627269962733107,11.102560749743809
Cc1ccccc1P1(c2ccccc2C)->N2[C@H]3CC[C@H](C3)[C@@H]2c2scc(-c3ccccc3)<-n2[Ir+]1,cat_1195,1.73241,-0.51415,0.7355339172568021,Cc1ccccc1P(c1ccccc1C)N1[C@H]2CC[C@H](C2)[C@@H]1c1nc(-c2ccccc2)cs1,lig_1599,7.241389414039459,3.331181734597786,9.827895602598105
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)O[C@@H](C)c1cccc(C)<-n1[Ir+]3,cat_1554,1.9780700000000002,-0.57191,0.7029852310846068,Cc1cccc([C@H](C)Op2oc3c(C(C)(C)C)cc(C)c(C)c3c3c(C)c(C)cc(C(C)(C)C)c3o2)n1,lig_1095,9.317490237606453,4.256944485095417,7.915118634080784
CC1(C)[C@@H]2CC[C@@]1(C)[C@H]1c3<-n(ccnc3)[Ir+]P(c3ccccc3)(->c3ccccc3)[C@H]21,cat_162,1.6844799999999998,-0.51817,0.6241730339172568,CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](c1cnccn1)[C@@H]2P(c1ccccc1)c1ccccc1,lig_471,9.227157836794877,2.4091651620847436,9.724344030251348
c1ccc(P2(->c3ccccc3)[Rh+]P(c3ccccc3)(c3ccccc3)->c3ccc4ccccc4c3-c3c2ccc2ccccc32)cc1,cat_1209,1.522535,-0.449525,0.6896372996645546,c1ccc(P(c2ccccc2)c2ccc3ccccc3c2-c2c(P(c3ccccc3)c3ccccc3)ccc3ccccc23)cc1,lig_1592,9.287136136622694,5.068636829249472,9.424313392942784
C[C@@H]1C2=C([C@H]([Fe]C3C=CC=C3)C=C2)P(c2ccccc2)(->c2ccccc2)[Rh+]p2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)N1C,cat_340,0.5339349999999999,-0.43242,0.7243698751397689,C[C@H](C1=C(P(c2ccccc2)c2ccccc2)[C@H]([Fe]C2C=CC=C2)C=C1)N(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_71,10.822632378197047,3.133586555922777,8.931329792829494
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
CC(C)(C)P12->[C@H](CCC1)[C@@H]1<-P(C(C)(C)C)(CCC1)[Rh+]2,cat_1592,1.514145,-0.465045,0.6589172568020872,CC(C)(C)P1CCC[C@@H]1[C@H]1CCCP1C(C)(C)C,lig_635,5.229702972873908,2.0843241765148663,6.747879825008415
CC(C)(C)P12->[C@H](CCC1)[C@@H]1<-P(C(C)(C)C)(CCC1)[Rh+]2,cat_1592,1.514145,-0.465045,0.6589172568020872,CC(C)(C)P1CCC[C@@H]1[C@H]1CCCP1C(C)(C)C,lig_635,5.229702972873908,2.0843241765148663,6.747879825008415
c1ccc([C@H]2CC[C@H](c3ccccc3)N2p2([Rh+]p3(N4[C@@H](c5ccccc5)CC[C@@H]4c4ccccc4)->oc4ccccc4c4ccccc4o3)->oc3ccccc3c3ccccc3o2)cc1,cat_1100,1.768165,-0.478735,0.9389268076779724,c1ccc([C@H]2CC[C@H](c3ccccc3)N2p2oc3ccccc3c3ccccc3o2)cc1,lig_568,8.286911232877166,3.992926603356636,7.581293146011136
CC1(C)Op2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)[Ir+]N2->[C@H]1COC=2c1ccccc1,cat_1530,1.96051,-0.59265,0.6725854919865821,CC(C)(Op1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1)[C@@H]1COC(c2ccccc2)=N1,lig_552,7.3014783662959,4.8998287461374295,8.962704288279454
CC(C)(C)P12->C(c3ccccc3C1)[C@@H]1<-P(C(C)(C)C)(Cc3ccccc31)[Rh+]2,cat_214,1.530035,-0.47197500000000003,0.6396058516585912,CC(C)(C)P1Cc2ccccc2C1[C@H]1c2ccccc2CP1C(C)(C)C,lig_157,6.503487815243146,2.939213082643498,9.04851332838476
C[C@@H]1Oc2cccc3c2-c2c(cccc2P(c2ccccc2)(->c2ccccc2)[Ru+2]P3(c2ccccc2)->c2ccccc2)O[C@@H]1C,cat_786,1.482825,-0.5742700000000001,0.7801434960864704,C[C@@H]1Oc2cccc(P(c3ccccc3)c3ccccc3)c2-c2c(cccc2P(c2ccccc2)c2ccccc2)O[C@@H]1C,lig_1283,8.788474994129901,5.124058617030984,9.669347843406142
COc1ccccc1P1(->c2ccccc2)CCOp2(->oc3c(C(C)(C)C)cc(C)c(C)c3c3c(C)c(C)cc(C(C)(C)C)c3o2)[Rh+]1,cat_1532,1.641225,-0.48156499999999997,0.8020231550503168,COc1ccccc1P(CCOp1oc2c(C(C)(C)C)cc(C)c(C)c2c2c(C)c(C)cc(C(C)(C)C)c2o1)c1ccccc1,lig_324,11.353930286769682,3.1372675962155174,8.131630926422208
CC(C)(C)P12->[C@H](c3ccccc3C1)[C@@H]1<-P(C(C)(C)C)(Cc3ccccc31)[Rh+]2,cat_1123,1.507525,-0.47039,0.6566751304509877,CC(C)(C)P1Cc2ccccc2[C@@H]1[C@H]1c2ccccc2CP1C(C)(C)C,lig_415,6.456242214165816,2.9125492849038714,8.454253188208316
CC(C)(C)P12->[C@H](CCC1)[C@@H]1<-P(C(C)(C)C)(CCC1)[Rh+]2,cat_1592,1.514145,-0.465045,0.6589172568020872,CC(C)(C)P1CCC[C@@H]1[C@H]1CCCP1C(C)(C)C,lig_635,5.229702972873908,2.0843241765148663,6.747879825008415
C[C@H]1CC[C@H](C)<-P12[Ni+2]P1(->[C@@H](C)CC[C@@H]1C)c1ccccc12,cat_1148,1.73434,-0.602365,0.6429311871039881,C[C@H]1CC[C@H](C)P1c1ccccc1P1[C@@H](C)CC[C@@H]1C,lig_1551,7.266353548120842,3.8943125465061685,7.250030266846478
Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)OCCP(c1ccccc1)(->c1ccccc1)[Rh+]3,cat_1417,1.67438,-0.487315,0.7357260995154677,Cc1cc(C(C)(C)C)c2op(OCCP(c3ccccc3)c3ccccc3)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_359,11.684254287554609,2.4192407001330194,8.28641244645008
CC(C)(C)Oc1ccccc1P1(->c2ccccc2)CCP(c2ccccc2)(->c2ccccc2OC(C)(C)C)[Rh+]1,cat_208,1.486675,-0.444365,0.7218889768915393,CC(C)(C)Oc1ccccc1P(CCP(c1ccccc1)c1ccccc1OC(C)(C)C)c1ccccc1,lig_1384,11.50616513998421,3.658182777809616,6.978065173611384
Cc1ccccc1P1(->c2ccccc2C)C[C@H]2CCCc3ccc(-c4ccccc4)n(->c32)[Ir+]1,cat_215,1.61969,-0.50865,0.7694861162877376,Cc1ccccc1P(C[C@H]1CCCc2ccc(-c3ccccc3)nc21)c1ccccc1C,lig_1420,8.556117571065373,4.325363393085116,8.663467013283121
CC1(C)[C@@H]2CC[C@@]1(C)[C@H]1c3<-n(ccnc3)[Ir+]P(c3ccccc3)(->c3ccccc3)[C@H]21,cat_162,1.6844799999999998,-0.51817,0.6241730339172568,CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](c1cnccn1)[C@@H]2P(c1ccccc1)c1ccccc1,lig_471,9.227157836794877,2.4091651620847436,9.724344030251348
COc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(OC)cc4c2c1)OC[C@H]1CCCc2sc(-c4ccccc4)n(->c21)[Ir+]3,cat_1650,1.99518,-0.55446,0.7445606597092806,COc1cc(C(C)(C)C)c2op(OC[C@H]3CCCc4sc(-c5ccccc5)nc43)oc3c(C(C)(C)C)cc(OC)cc3c2c1,lig_631,11.196218735866688,3.0759270950261692,11.697676724748913
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4c(c3c3c5c(ccc3o2)CCCC5)CCCC4)->oc2ccc3c(c2c2c4c(ccc2o1)CCCC4)CCCC3,cat_766,1.8324449999999999,-0.49552,0.7999848583674991,CN(C)p1oc2ccc3c(c2c2c4c(ccc2o1)CCCC4)CCCC3,lig_1546,7.202902086280961,2.2717692210729727,10.517960000717899
c1ccc(P2(->c3ccccc3)[Ir+]P(c3ccccc3)(c3ccccc3)->c3ccc4c(c3-c3c2ccc2c3OCCO2)OCCO4)cc1,cat_1534,1.50451,-0.483735,0.6981632035035408,c1ccc(P(c2ccccc2)c2ccc3c(c2-c2c(P(c4ccccc4)c4ccccc4)ccc4c2OCCO4)OCCO3)cc1,lig_968,9.007355896594056,5.039393798997697,9.516452085696933
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
CC(C)P1([Ir+]P2(C(C)C)->Oc3cccc4c3C3(CCc5cccc(c53)O2)CC4)->Oc2cccc3c2C2(CCc4cccc(c42)O1)CC3,not found,not found,not found,not found,not found,not found,not found,not found,not found
C[C@@H](C1=C(P2(C)->c3ccccc3P(C3CCCCC3)(->C3CCCCC3)[Rh+]2)C=C[C@H]1[Fe]C1C=CC=C1)N(C)C,cat_126,1.43586,-0.443075,0.7762940272083488,C[C@@H](C1=C(P(C)c2ccccc2P(C2CCCCC2)C2CCCCC2)C=C[C@H]1[Fe]C1C=CC=C1)N(C)C,lig_76,7.705145991042999,3.0607532315103443,9.822334833866652
CCc1ccccc1P1(c2ccccc2CC)->N2[C@H]3CC[C@H](C3)[C@@H]2C2=N(->[C@@H](C(C)C)CO2)[Ir+]1,cat_763,1.6819199999999999,-0.5092,0.7169446515095043,CCc1ccccc1P(c1ccccc1CC)N1[C@H]2CC[C@H](C2)[C@@H]1C1=N[C@@H](C(C)C)CO1,lig_859,7.334620899821931,3.7805634985959657,7.531958216484012
C[C@@H](C1=C([P@]2(C)->CP(C(C)(C)C)(->C(C)(C)C)[Rh+]2)C=C[C@H]1[Fe]C1C=CC=C1)N(C)C,cat_1116,0.5878249999999999,-0.46877,0.8552751118151323,C[C@@H](C1=C([P@@](C)CP(C(C)(C)C)C(C)(C)C)C=C[C@H]1[Fe]C1C=CC=C1)N(C)C,lig_1108,9.87385177046902,4.157430291457355,6.7829181584854386
CC(C)(C)P12->[C@H](c3ccc4ccccc4c3-c3c(ccc4ccccc34)C1)[C@@H]1<-P(C(C)(C)C)(Cc3ccc4ccccc4c3-c3c1ccc1ccccc31)[Rh+]2,cat_1747,1.48841,-0.447425,0.6791837495341037,CC(C)(C)P1Cc2ccc3ccccc3c2-c2c(ccc3ccccc23)[C@@H]1[C@H]1c2ccc3ccccc3c2-c2c(ccc3ccccc23)CP1C(C)(C)C,lig_1407,7.82133681019153,3.1420307776076584,11.335132059018447
C[C@@H](c1ccccc1)N([C@H](C)c1ccccc1)P1([Ir+]P2(N([C@@H](C)c3ccccc3)[C@H](C)c3ccccc3)->Oc3cccc4c3C3(CCc5cccc(c53)O2)CC4)->Oc2cccc3c2C2(CCc4cccc(c42)O1)CC3,cat_905,1.689575,-0.509415,0.95518659150205,C[C@@H](c1ccccc1)N([C@H](C)c1ccccc1)P1Oc2cccc3c2C2(CC3)CCc3cccc(c32)O1,lig_525,7.22476538860773,3.205787802108133,8.12206984574233
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
Cc1cc(C(C)(C)C)c2op(O[C@@H]3C[C@H](C)CC[C@H]3C(C)C)([Rh+]p3(O[C@@H]4C[C@H](C)CC[C@H]4C(C)C)->oc4c(C(C)(C)C)cc(C)c(C)c4c4c(C)c(C)cc(C(C)(C)C)c4o3)->oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,cat_1018,1.8230849999999998,-0.489445,0.8506161479686918,Cc1cc(C(C)(C)C)c2op(O[C@@H]3C[C@H](C)CC[C@H]3C(C)C)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_1482,7.273872832407859,4.764337036409355,8.305423420337606
c1ccc([C@H]2CC[C@H](c3ccccc3)N2p2([Rh+]p3(N4[C@@H](c5ccccc5)CC[C@@H]4c4ccccc4)->oc4ccccc4c4ccccc4o3)->oc3ccccc3c3ccccc3o2)cc1,cat_1100,1.768165,-0.478735,0.9389268076779724,c1ccc([C@H]2CC[C@H](c3ccccc3)N2p2oc3ccccc3c3ccccc3o2)cc1,lig_568,8.286911232877166,3.992926603356636,7.581293146011136
COc1cc2c(c(OC)n1)-c1c(P(c3cc(C)cc(C)c3)c3cc(C)cc(C)c3)cc(OC)n(->c1OC)[Ru+]P2(c1cc(C)cc(C)c1)->c1cc(C)cc(C)c1,cat_767,1.18927,-0.45067,0.7713788203503541,COc1cc(P(c2cc(C)cc(C)c2)c2cc(C)cc(C)c2)c(-c2c(P(c3cc(C)cc(C)c3)c3cc(C)cc(C)c3)cc(OC)nc2OC)c(OC)n1,lig_935,8.688782931462947,5.826883695370313,10.698265784642961
CC(C)(C)c1cc(C(C)(C)C)cc(P2(c3cc(C(C)(C)C)cc(C(C)(C)C)c3)->c3cccc4c3[C@@]3(CCc5cccc(c53)C3=N(->CCO3)[Ir+]2)CC4)c1,cat_959,1.53661,-0.45094,0.7488876723816623,CC(C)(C)c1cc(P(c2cc(C(C)(C)C)cc(C(C)(C)C)c2)c2cccc3c2[C@@]2(CCc4cccc(C5=NCCO5)c42)CC3)cc(C(C)(C)C)c1,lig_39,10.082092871989573,2.6476259665601356,11.464287307565646
